"Item","Spell"
"Amulet of Health","bear's endurance"
"Amulet of Mighty Fists","greater magic fang"
"Amulet of Natural Armor","barkskin"
"Amulet of the Planes","plane shift"
"Amulet of Proof against Detection and Location","nondetection"
"Apparatus of the Crab","animate objects"
"Apparatus of the Crab","continual flame"
"Bag of Holding","secret chest"
"Bag of Tricks","summon nature's ally II"
"Bag of Tricks","summon nature's ally III"
"Bag of Tricks","summon nature's ally V"
"Bead of Force","resilient sphere"
"Belt, Monk's","righteous might"
"Belt, Monk's","transformation"
"Belt of Dwarvenkind","tongues"
"Belt of Giant Strength","bull's strength"
"Blessed Book","secret page"
"Boat, Folding","fabricate"
"Boots of Levitation","levitate"
"Boots of Speed","haste"
"Boots of Striding and Springing","longstrider"
"Boots of Teleportation","teleport"
"Boots of the Winterlands","cat's grace"
"Boots of the Winterlands","endure elements"
"Boots of the Winterlands","pass without trace"
"Boots, Winged","fly"
"Bottle of Air","water breathing"
"Bowl of Commanding Water Elementals","summon monster VI"
"Bowl of Commanding Water Elementals","summon monster VII"
"Bracelet of Friends","refuge"
"Bracers of Armor","mage armor"
"Brazier of Commanding Fire Elementals","summon monster VI"
"Brazier of Commanding Fire Elementals","summon monster VII"
"Brooch of Shielding","shield"
"Broom of Flying","overland flight"
"Broom of Flying","permanency"
"Candle of Invocation","gate"
"Candle of Truth","zone of truth"
"Cape of the Mountebank","dimension door"
"Carpet of Flying","overland flight"
"Carpet of Flying","permanency"
"Censer of Controlling Air Elementals","summon monster VI"
"Censer of Controlling Air Elementals","summon monster IX"
"Chaos Diamond","cloak of chaos"
"Chaos Diamond","magic circle against law"
"Chaos Diamond","confusion, lesser"
"Chaos Diamond","word of chaos"
"Chime of Interruption","shout"
"Chime of Opening","knock"
"Circlet of Blasting, Minor","searing light"
"Circlet of Blasting, Major","searing light"
"Circlet of Persuasion","eagle's splendor"
"Cloak of Arachnida","spider climb"
"Cloak of Arachnida","web"
"Cloak of the Bat","fly"
"Cloak of the Bat","polymorph"
"Cloak of Charisma","eagle's splendor"
"Cloak of Displacement, Minor","displacement"
"Cloak of Displacement, Major","displacement"
"Cloak of Elvenkind","invisibility"
"Cloak of Etherealness","ethereal jaunt"
"Cloak of the Manta Ray","polymorph"
"Cloak of the Manta Ray","water breathing"
"Cloak of Resistance","resistance"
"Crystal Ball","scrying"
"Cube of Force","wall of force"
"Cube of Frost Resistance","protection from energy"
"Cubic Gate","plane shift"
"Darkskull","unhallow"
"Decanter of Endless Water","control water"
"Deck of Illusions","major image"
"Dimensional Shackles","dimensional anchor"
"Drums of Panic","fear"
"Dust of Appearance","glitterdust"
"Dust of Disappearance","greater invisibility"
"Dust of Dryness","control water"
"Dust of Illusion","disguise self"
"Dust of Tracelessness","pass without trace"
